2021-09-07 06:00:00,49.5
2021-09-07 06:01:00,49.7
2021-09-07 06:02:00,49.9
2021-09-07 06:03:00,48.9
2021-09-07 06:04:00,50.4
2021-09-07 06:05:00,50.0
2021-09-07 06:06:00,50.1
2021-09-07 06:07:00,49.7
2021-09-07 06:08:00,48.9
2021-09-07 06:09:00,49.0
2021-09-07 06:10:00,49.7
2021-09-07 06:11:00,49.9
2021-09-07 06:12:00,48.7
2021-09-07 06:13:00,48.6
2021-09-07 06:14:00,48.8
2021-09-07 06:15:00,49.1
2021-09-07 06:16:00,49.1
2021-09-07 06:17:00,49.4
2021-09-07 06:18:00,48.1
2021-09-07 06:19:00,48.7
2021-09-07 06:20:00,47.7
2021-09-07 06:21:00,48.9
2021-09-07 06:22:00,48.3
2021-09-07 06:23:00,49.3
2021-09-07 06:24:00,48.5
2021-09-07 06:25:00,48.1
2021-09-07 06:26:00,47.8
2021-09-07 06:27:00,47.5
2021-09-07 06:28:00,47.6
2021-09-07 06:29:00,47.8
2021-09-07 06:30:00,48.8
2021-09-07 06:31:00,48.4
2021-09-07 06:32:00,46.9
2021-09-07 06:33:00,47.4
2021-09-07 06:34:00,48.6
2021-09-07 06:35:00,48.4
2021-09-07 06:36:00,48.6
2021-09-07 06:37:00,47.8
2021-09-07 06:38:00,48.0
2021-09-07 06:39:00,47.0
2021-09-07 06:40:00,47.6
2021-09-07 06:41:00,46.6
2021-09-07 06:42:00,47.6
2021-09-07 06:43:00,47.4
2021-09-07 06:44:00,47.5
2021-09-07 06:45:00,46.6
2021-09-07 06:46:00,47.9
2021-09-07 06:47:00,48.0
2021-09-07 06:48:00,46.3
2021-09-07 06:49:00,46.9
2021-09-07 06:50:00,46.5
2021-09-07 06:51:00,46.9
2021-09-07 06:52:00,47.0
2021-09-07 06:53:00,46.0
2021-09-07 06:54:00,46.8
2021-09-07 06:55:00,45.7
2021-09-07 06:56:00,45.8
2021-09-07 06:57:00,46.8
2021-09-07 06:58:00,47.1
2021-09-07 06:59:00,46.3
2021-09-07 07:00:00,45.8
2021-09-07 07:01:00,45.8
2021-09-07 07:02:00,45.9
2021-09-07 07:03:00,46.3
2021-09-07 07:04:00,46.5
2021-09-07 07:05:00,46.7
2021-09-07 07:06:00,46.4
2021-09-07 07:07:00,46.2
2021-09-07 07:08:00,46.8
2021-09-07 07:09:00,45.9
2021-09-07 07:10:00,46.9
2021-09-07 07:11:00,46.8
2021-09-07 07:12:00,45.6
2021-09-07 07:13:00,46.8
2021-09-07 07:14:00,45.2
2021-09-07 07:15:00,46.9
2021-09-07 07:16:00,45.9
2021-09-07 07:17:00,45.9
2021-09-07 07:18:00,47.1
2021-09-07 07:19:00,45.8
2021-09-07 07:20:00,45.2
2021-09-07 07:21:00,45.1
2021-09-07 07:22:00,45.9
2021-09-07 07:23:00,46.9
2021-09-07 07:24:00,46.9
2021-09-07 07:25:00,47.0
2021-09-07 07:26:00,46.9
2021-09-07 07:27:00,45.8
2021-09-07 07:28:00,45.1
2021-09-07 07:29:00,46.6
2021-09-07 07:30:00,45.7
2021-09-07 07:31:00,46.0
2021-09-07 07:32:00,46.4
2021-09-07 07:33:00,46.4
2021-09-07 07:34:00,45.3
2021-09-07 07:35:00,46.9
2021-09-07 07:36:00,46.1
2021-09-07 07:37:00,45.0
2021-09-07 07:38:00,45.3
2021-09-07 07:39:00,45.7
2021-09-07 07:40:00,45.3
2021-09-07 07:41:00,45.9
2021-09-07 07:42:00,46.4
2021-09-07 07:43:00,45.1
2021-09-07 07:44:00,46.6
2021-09-07 07:45:00,45.6
2021-09-07 07:46:00,46.8
2021-09-07 07:47:00,45.2
2021-09-07 07:48:00,45.5
2021-09-07 07:49:00,45.5
2021-09-07 07:50:00,46.1
2021-09-07 07:51:00,45.3
2021-09-07 07:52:00,45.3
2021-09-07 07:53:00,45.6
2021-09-07 07:54:00,47.0
2021-09-07 07:55:00,46.2
2021-09-07 07:56:00,47.1
2021-09-07 07:57:00,45.5
2021-09-07 07:58:00,45.3
2021-09-07 07:59:00,46.9
2021-09-07 08:00:00,46.1
2021-09-07 08:01:00,46.0
2021-09-07 08:02:00,45.9
2021-09-07 08:03:00,45.9
2021-09-07 08:04:00,45.4
2021-09-07 08:05:00,46.7
2021-09-07 08:06:00,45.5
2021-09-07 08:07:00,47.0
2021-09-07 08:08:00,46.4
2021-09-07 08:09:00,45.7
2021-09-07 08:10:00,46.2
2021-09-07 08:11:00,0.0
2021-09-07 08:12:00,46.0
2021-09-07 08:13:00,47.0
2021-09-07 08:14:00,45.9
2021-09-07 08:15:00,46.9
2021-09-07 08:16:00,47.0
2021-09-07 08:17:00,45.8
2021-09-07 08:18:00,47.1
2021-09-07 08:19:00,47.5
2021-09-07 08:20:00,47.5
2021-09-07 08:21:00,46.5
2021-09-07 08:22:00,46.8
2021-09-07 08:23:00,47.0
2021-09-07 08:24:00,47.3
2021-09-07 08:25:00,47.4
2021-09-07 08:26:00,47.4
2021-09-07 08:27:00,47.0
2021-09-07 08:28:00,46.4
2021-09-07 08:29:00,48.0
2021-09-07 08:30:00,46.9
2021-09-07 08:31:00,48.3
2021-09-07 08:32:00,47.9
2021-09-07 08:33:00,46.9
2021-09-07 08:34:00,47.4
2021-09-07 08:35:00,47.8
2021-09-07 08:36:00,0.0
2021-09-07 08:37:00,46.7
2021-09-07 08:38:00,48.4
2021-09-07 08:39:00,48.3
2021-09-07 08:40:00,48.4
2021-09-07 08:41:00,47.7
2021-09-07 08:42:00,47.5
2021-09-07 08:43:00,47.7
2021-09-07 08:44:00,47.2
2021-09-07 08:45:00,48.8
2021-09-07 08:46:00,47.5
2021-09-07 08:47:00,48.0
2021-09-07 08:48:00,48.5
2021-09-07 08:49:00,47.5
2021-09-07 08:50:00,49.2
2021-09-07 08:51:00,48.3
2021-09-07 08:52:00,48.1
2021-09-07 08:53:00,47.6
2021-09-07 08:54:00,49.7
2021-09-07 08:55:00,49.0
2021-09-07 08:56:00,48.8
2021-09-07 08:57:00,48.4
2021-09-07 08:58:00,49.7
2021-09-07 08:59:00,48.9
2021-09-07 09:00:00,48.8
2021-09-07 09:01:00,48.5
2021-09-07 09:02:00,49.5
2021-09-07 09:03:00,48.7
2021-09-07 09:04:00,50.0
2021-09-07 09:05:00,48.9
2021-09-07 09:06:00,49.3
2021-09-07 09:07:00,50.5
2021-09-07 09:08:00,48.7
2021-09-07 09:09:00,50.4
2021-09-07 09:10:00,49.1
2021-09-07 09:11:00,50.9
2021-09-07 09:12:00,50.3
2021-09-07 09:13:00,50.6
2021-09-07 09:14:00,49.5
2021-09-07 09:15:00,50.8
2021-09-07 09:16:00,49.7
2021-09-07 09:17:00,50.2
2021-09-07 09:18:00,50.8
2021-09-07 09:19:00,51.1
2021-09-07 09:20:00,50.0
2021-09-07 09:21:00,50.3
2021-09-07 09:22:00,50.1
2021-09-07 09:23:00,50.9
2021-09-07 09:24:00,50.9
2021-09-07 09:25:00,50.4
2021-09-07 09:26:00,50.6
2021-09-07 09:27:00,51.5
2021-09-07 09:28:00,51.8
2021-09-07 09:29:00,50.7
2021-09-07 09:30:00,51.3
2021-09-07 09:31:00,52.2
2021-09-07 09:32:00,51.4
2021-09-07 09:33:00,52.3
2021-09-07 09:34:00,50.7
2021-09-07 09:35:00,51.1
2021-09-07 09:36:00,50.9
2021-09-07 09:37:00,52.8
2021-09-07 09:38:00,51.1
2021-09-07 09:39:00,51.9
2021-09-07 09:40:00,52.8
2021-09-07 09:41:00,51.9
2021-09-07 09:42:00,52.7
2021-09-07 09:43:00,51.7
2021-09-07 09:44:00,51.9
2021-09-07 09:45:00,51.7
2021-09-07 09:46:00,52.7
2021-09-07 09:47:00,52.5
2021-09-07 09:48:00,53.8
2021-09-07 09:49:00,53.9
2021-09-07 09:50:00,53.1
2021-09-07 09:51:00,54.1
2021-09-07 09:52:00,53.6
2021-09-07 09:53:00,54.0
2021-09-07 09:54:00,52.6
2021-09-07 09:55:00,53.4
2021-09-07 09:56:00,53.9
2021-09-07 09:57:00,52.8
2021-09-07 09:58:00,54.1
2021-09-07 09:59:00,52.8
2021-09-07 10:00:00,54.9
2021-09-07 10:01:00,53.2
2021-09-07 10:02:00,53.4
2021-09-07 10:03:00,54.4
2021-09-07 10:04:00,54.4
2021-09-07 10:05:00,54.4
2021-09-07 10:06:00,54.9
2021-09-07 10:07:00,54.4
2021-09-07 10:08:00,54.0
2021-09-07 10:09:00,54.9
2021-09-07 10:10:00,55.2
2021-09-07 10:11:00,55.3
2021-09-07 10:12:00,54.9
2021-09-07 10:13:00,55.6
2021-09-07 10:14:00,54.5
2021-09-07 10:15:00,55.5
2021-09-07 10:16:00,55.7
2021-09-07 10:17:00,54.5
2021-09-07 10:18:00,54.5
2021-09-07 10:19:00,54.7
2021-09-07 10:20:00,55.3
2021-09-07 10:21:00,56.4
2021-09-07 10:22:00,56.0
2021-09-07 10:23:00,56.3
2021-09-07 10:24:00,55.2
2021-09-07 10:25:00,55.8
2021-09-07 10:26:00,55.3
2021-09-07 10:27:00,55.8
2021-09-07 10:28:00,55.4
2021-09-07 10:29:00,55.6
2021-09-07 10:30:00,55.9
2021-09-07 10:31:00,56.9
2021-09-07 10:32:00,56.0
2021-09-07 10:33:00,55.9
2021-09-07 10:34:00,56.6
2021-09-07 10:35:00,56.9
2021-09-07 10:36:00,57.5
2021-09-07 10:37:00,55.9
2021-09-07 10:38:00,57.9
2021-09-07 10:39:00,57.4
2021-09-07 10:40:00,58.0
2021-09-07 10:41:00,57.1
2021-09-07 10:42:00,58.1
2021-09-07 10:43:00,58.2
2021-09-07 10:44:00,56.7
2021-09-07 10:45:00,56.8
2021-09-07 10:46:00,58.0
2021-09-07 10:47:00,57.0
2021-09-07 11:38:00,59.3
2021-09-07 11:39:00,60.8
2021-09-07 11:40:00,60.8
2021-09-07 11:41:00,61.2
2021-09-07 11:42:00,60.9
2021-09-07 11:43:00,60.6
2021-09-07 11:44:00,61.2
2021-09-07 11:45:00,59.9
2021-09-07 11:46:00,59.5
2021-09-07 11:47:00,59.8
2021-09-07 11:48:00,60.9
2021-09-07 11:49:00,60.8
2021-09-07 11:50:00,60.4
2021-09-07 11:51:00,61.2
2021-09-07 11:52:00,60.8
2021-09-07 11:53:00,61.2
2021-09-07 11:54:00,61.5
2021-09-07 11:55:00,60.5
2021-09-07 11:56:00,61.2
2021-09-07 11:57:00,61.3
2021-09-07 11:58:00,60.3
2021-09-07 11:59:00,60.4
2021-09-07 12:00:00,61.3
2021-09-07 12:01:00,61.0
2021-09-07 12:02:00,60.6
2021-09-07 12:03:00,60.8
2021-09-07 12:04:00,60.3
2021-09-07 12:05:00,60.8
2021-09-07 12:06:00,60.6
2021-09-07 12:07:00,61.7
2021-09-07 12:08:00,61.2
2021-09-07 12:09:00,61.5
2021-09-07 12:10:00,61.4
2021-09-07 12:11:00,61.5
2021-09-07 12:12:00,60.2
2021-09-07 12:13:00,61.8
2021-09-07 12:14:00,60.9
2021-09-07 12:15:00,60.1
2021-09-07 12:16:00,60.5
2021-09-07 12:17:00,61.5
2021-09-07 12:18:00,60.2
2021-09-07 12:19:00,61.8
2021-09-07 12:20:00,60.9
2021-09-07 12:21:00,61.8
2021-09-07 12:22:00,61.6
2021-09-07 12:23:00,60.3
2021-09-07 12:24:00,60.5
2021-09-07 12:25:00,0.0
2021-09-07 12:26:00,60.7
2021-09-07 12:27:00,60.5
2021-09-07 12:28:00,61.0
2021-09-07 12:29:00,61.1
2021-09-07 12:30:00,61.8
2021-09-07 12:31:00,61.4
2021-09-07 12:32:00,60.1
2021-09-07 12:33:00,60.2
2021-09-07 12:34:00,61.5
2021-09-07 12:35:00,61.7
2021-09-07 12:36:00,60.1
2021-09-07 12:37:00,61.3
2021-09-07 12:38:00,61.6
2021-09-07 12:39:00,61.1
2021-09-07 12:40:00,60.5
2021-09-07 12:41:00,60.9
2021-09-07 12:42:00,60.4
2021-09-07 12:43:00,60.7
2021-09-07 12:44:00,60.6
2021-09-07 12:45:00,60.3
2021-09-07 12:46:00,61.1
2021-09-07 12:47:00,60.1
2021-09-07 12:48:00,61.8
2021-09-07 12:49:00,61.4
2021-09-07 12:50:00,60.7
2021-09-07 12:51:00,61.8
2021-09-07 12:52:00,61.6
2021-09-07 12:53:00,61.7
2021-09-07 12:54:00,60.0
2021-09-07 12:55:00,61.8
2021-09-07 12:56:00,60.4
2021-09-07 12:57:00,61.1
2021-09-07 12:58:00,60.3
2021-09-07 12:59:00,61.2
2021-09-07 13:00:00,61.0
2021-09-07 13:01:00,61.5
2021-09-07 13:02:00,59.8
2021-09-07 13:03:00,61.6
2021-09-07 13:04:00,61.7
2021-09-07 13:05:00,61.1
2021-09-07 13:06:00,60.9
2021-09-07 13:07:00,60.3
2021-09-07 13:08:00,61.0
2021-09-07 13:09:00,60.0
2021-09-07 13:10:00,60.4
2021-09-07 13:11:00,61.5
2021-09-07 13:12:00,60.6
2021-09-07 13:13:00,61.1
2021-09-07 13:14:00,61.0
2021-09-07 13:15:00,60.5
2021-09-07 13:16:00,60.5
2021-09-07 13:17:00,60.0
2021-09-07 13:18:00,60.1
2021-09-07 13:19:00,59.6
2021-09-07 13:20:00,59.6
2021-09-07 13:21:00,59.9
2021-09-07 13:22:00,60.2
2021-09-07 13:23:00,59.7
2021-09-07 13:24:00,59.6
2021-09-07 13:25:00,60.1
2021-09-07 13:26:00,60.8
2021-09-07 13:27:00,60.6
2021-09-07 13:28:00,60.7
2021-09-07 13:29:00,60.2
2021-09-07 13:30:00,60.5
2021-09-07 13:31:00,60.2
2021-09-07 13:32:00,59.7
2021-09-07 13:33:00,61.1
2021-09-07 13:34:00,60.1
2021-09-07 13:35:00,60.1
2021-09-07 13:36:00,61.1
2021-09-07 13:37:00,59.2
2021-09-07 13:38:00,59.9
2021-09-07 13:39:00,59.8
2021-09-07 13:40:00,61.0
2021-09-07 13:41:00,60.7
2021-09-07 13:42:00,59.8
2021-09-07 13:43:00,59.1
2021-09-07 13:44:00,59.2
2021-09-07 13:45:00,59.5
2021-09-07 13:46:00,59.7
2021-09-07 13:47:00,60.5
2021-09-07 13:48:00,60.9
2021-09-07 13:49:00,59.5
2021-09-07 13:50:00,59.3
2021-09-07 13:51:00,60.8
2021-09-07 13:52:00,60.8
2021-09-07 13:53:00,59.4
2021-09-07 13:54:00,60.6
2021-09-07 13:55:00,60.0
2021-09-07 13:56:00,60.7
2021-09-07 13:57:00,59.8
2021-09-07 13:58:00,59.6
2021-09-07 13:59:00,60.3
2021-09-07 14:00:00,59.1
2021-09-07 14:01:00,59.2
2021-09-07 14:02:00,59.4
2021-09-07 14:03:00,60.3
2021-09-07 14:04:00,60.0
2021-09-07 14:05:00,60.2
2021-09-07 14:06:00,60.3
2021-09-07 14:07:00,60.2
2021-09-07 14:08:00,60.1
2021-09-07 14:09:00,59.9
2021-09-07 14:10:00,59.7
2021-09-07 14:11:00,59.7
2021-09-07 14:12:00,59.4
2021-09-07 14:13:00,59.3
2021-09-07 14:14:00,60.1
2021-09-07 14:15:00,60.6
2021-09-07 14:16:00,58.8
2021-09-07 14:17:00,58.9
2021-09-07 14:18:00,59.2
2021-09-07 14:19:00,59.1
2021-09-07 14:20:00,60.3
2021-09-07 14:21:00,59.9
2021-09-07 14:22:00,0.0
2021-09-07 14:23:00,59.3
2021-09-07 14:24:00,60.0
2021-09-07 14:25:00,59.6
2021-09-07 14:26:00,60.3
2021-09-07 14:27:00,59.7
2021-09-07 14:28:00,59.2
2021-09-07 14:29:00,59.8
2021-09-07 14:30:00,60.5
2021-09-07 14:31:00,59.0
2021-09-07 14:32:00,59.2
2021-09-07 14:33:00,60.1
2021-09-07 14:34:00,58.6
2021-09-07 14:35:00,59.4
2021-09-07 14:36:00,59.6
2021-09-07 14:37:00,59.3
2021-09-07 14:38:00,58.8
2021-09-07 14:39:00,59.5
2021-09-07 14:40:00,59.3
2021-09-07 14:41:00,58.8
2021-09-07 14:42:00,60.2
2021-09-07 14:43:00,60.2
2021-09-07 14:44:00,58.6
2021-09-07 14:45:00,59.2
2021-09-07 14:46:00,59.1
2021-09-07 14:47:00,59.0
2021-09-07 14:48:00,60.2
2021-09-07 14:49:00,60.5
2021-09-07 14:50:00,60.0
2021-09-07 14:51:00,58.8
2021-09-07 14:52:00,59.8
2021-09-07 14:53:00,59.0
2021-09-07 14:54:00,59.1
2021-09-07 14:55:00,59.1
2021-09-07 14:56:00,60.6
2021-09-07 14:57:00,58.7
2021-09-07 14:58:00,58.7
2021-09-07 14:59:00,60.0
2021-09-07 15:00:00,59.5
2021-09-07 15:01:00,59.8
2021-09-07 15:02:00,58.7
2021-09-07 15:03:00,59.6
2021-09-07 15:04:00,59.7
2021-09-07 15:05:00,58.9
2021-09-07 15:06:00,60.0
2021-09-07 15:07:00,59.9
2021-09-07 15:08:00,60.0
2021-09-07 15:09:00,59.9
2021-09-07 15:10:00,60.6
2021-09-07 15:11:00,60.7
2021-09-07 15:12:00,58.9
2021-09-07 15:13:00,60.2
2021-09-07 15:14:00,59.2
2021-09-07 15:15:00,59.9
2021-09-07 15:16:00,60.0
2021-09-07 15:17:00,59.9
2021-09-07 15:18:00,59.5
2021-09-07 15:19:00,59.4
2021-09-07 15:20:00,59.8
2021-09-07 15:21:00,60.8
2021-09-07 15:22:00,59.8
2021-09-07 15:23:00,0.0
2021-09-07 15:24:00,59.0
