2021-09-07 06:00:00,49.5
2021-09-07 15:25:00,59.1
2021-09-07 15:26:00,60.4
2021-09-07 15:27:00,59.3
2021-09-07 15:28:00,59.5
2021-09-07 15:29:00,60.6
2021-09-07 15:30:00,60.6
2021-09-07 15:31:00,60.4
2021-09-07 15:32:00,59.7
2021-09-07 15:33:00,60.8
2021-09-07 15:34:00,60.4
2021-09-07 15:35:00,60.8
2021-09-07 15:36:00,60.3
2021-09-07 15:37:00,59.6
2021-09-07 15:38:00,59.8
2021-09-07 15:39:00,60.9
2021-09-07 15:40:00,59.8
2021-09-07 15:41:00,61.2
2021-09-07 15:42:00,60.3
2021-09-07 15:43:00,59.4
2021-09-07 15:44:00,59.5
2021-09-07 15:45:00,59.7
2021-09-07 15:46:00,60.4
2021-09-07 15:47:00,61.1
2021-09-07 15:48:00,60.3
2021-09-07 15:49:00,60.5
2021-09-07 15:50:00,60.4
2021-09-07 15:51:00,60.2
2021-09-07 15:52:00,60.6
2021-09-07 15:53:00,60.4
2021-09-07 15:54:00,60.1
2021-09-07 15:55:00,60.3
2021-09-07 15:56:00,60.5
2021-09-07 15:57:00,60.4
2021-09-07 15:58:00,59.5
2021-09-07 15:59:00,59.8
2021-09-07 16:00:00,61.3
2021-09-07 16:01:00,60.2
2021-09-07 16:02:00,60.5
2021-09-07 16:03:00,61.5
2021-09-07 16:04:00,61.0
2021-09-07 16:05:00,59.8
2021-09-07 16:06:00,60.4
2021-09-07 16:07:00,60.7
2021-09-07 16:08:00,60.2
2021-09-07 16:09:00,61.4
2021-09-07 16:10:00,60.5
2021-09-07 16:11:00,60.2
2021-09-07 16:12:00,60.5
2021-09-07 16:13:00,60.0
2021-09-07 16:14:00,60.8
2021-09-07 16:15:00,60.1
2021-09-07 16:16:00,60.2
2021-09-07 16:17:00,61.7
2021-09-07 16:18:00,60.9
2021-09-07 16:19:00,60.5
2021-09-07 16:20:00,61.4
2021-09-07 16:21:00,60.3
2021-09-07 16:22:00,60.0
2021-09-07 16:23:00,60.7
2021-09-07 16:24:00,60.3
2021-09-07 16:25:00,61.1
2021-09-07 16:26:00,60.9
2021-09-07 16:27:00,60.5
2021-09-07 16:28:00,61.5
2021-09-07 16:29:00,60.5
2021-09-07 16:30:00,61.2
2021-09-07 16:31:00,61.9
2021-09-07 16:32:00,61.9
2021-09-07 16:33:00,60.1
2021-09-07 16:34:00,61.4
2021-09-07 16:35:00,60.7
2021-09-07 16:36:00,60.3
2021-09-07 16:37:00,61.4
2021-09-07 16:38:00,60.9
2021-09-07 16:39:00,61.7
2021-09-07 16:40:00,61.4
2021-09-07 16:41:00,60.1
2021-09-07 16:42:00,60.8
2021-09-07 16:43:00,60.6
2021-09-07 16:44:00,0.0
2021-09-07 16:45:00,61.4
2021-09-07 16:46:00,61.1
2021-09-07 16:47:00,61.6
2021-09-07 16:48:00,60.3
2021-09-07 16:49:00,61.9
2021-09-07 16:50:00,60.9
2021-09-07 16:51:00,60.6
2021-09-07 16:52:00,60.2
2021-09-07 16:53:00,61.9
2021-09-07 16:54:00,61.4
2021-09-07 16:55:00,61.4
2021-09-07 16:56:00,61.0
2021-09-07 16:57:00,60.1
2021-09-07 16:58:00,60.5
2021-09-07 16:59:00,61.9
2021-09-07 17:00:00,61.5
2021-09-07 17:01:00,61.3
2021-09-07 17:02:00,61.3
2021-09-07 17:03:00,61.1
2021-09-07 17:04:00,60.8
2021-09-07 17:05:00,59.9
2021-09-07 17:06:00,60.5
2021-09-07 17:07:00,61.4
2021-09-07 17:08:00,61.8
2021-09-07 17:09:00,60.0
2021-09-07 17:10:00,61.5
2021-09-07 17:11:00,60.5
2021-09-07 17:12:00,59.9
2021-09-07 17:13:00,60.1
2021-09-07 17:14:00,60.2
2021-09-07 17:15:00,61.0
2021-09-07 17:16:00,61.4
2021-09-07 17:17:00,61.0
2021-09-07 17:18:00,60.8
2021-09-07 17:19:00,59.7
2021-09-07 17:20:00,60.0
2021-09-07 17:21:00,60.0
2021-09-07 17:22:00,59.7
2021-09-07 17:23:00,61.3
2021-09-07 17:24:00,61.2
2021-09-07 17:25:00,61.3
2021-09-07 17:26:00,61.4
2021-09-07 17:27:00,60.6
2021-09-07 17:28:00,60.9
2021-09-07 17:29:00,60.1
2021-09-07 17:30:00,60.1
2021-09-07 17:31:00,59.6
2021-09-07 17:32:00,60.9
2021-09-07 17:33:00,60.5
2021-09-07 17:34:00,60.6
2021-09-07 17:35:00,60.5
2021-09-07 17:36:00,59.1
2021-09-07 17:37:00,59.5
2021-09-07 17:38:00,59.1
2021-09-07 17:39:00,60.6
2021-09-07 17:40:00,60.7
2021-09-07 17:41:00,60.4
2021-09-07 17:42:00,58.9
2021-09-07 17:43:00,59.3
2021-09-07 17:44:00,59.3
2021-09-07 17:45:00,59.1
2021-09-07 17:46:00,59.6
2021-09-07 17:47:00,59.6
2021-09-07 17:48:00,58.9
2021-09-07 17:49:00,59.8
2021-09-07 17:50:00,60.0
2021-09-07 17:51:00,58.5
2021-09-07 17:52:00,60.1
2021-09-07 17:53:00,58.4
2021-09-07 17:54:00,59.9
2021-09-07 17:55:00,59.2
2021-09-07 17:56:00,59.6
2021-09-07 17:57:00,59.5
2021-09-07 17:58:00,58.5
2021-09-07 17:59:00,58.3
2021-09-07 18:00:00,58.2
2021-09-07 18:01:00,57.9
2021-09-07 18:02:00,57.8
2021-09-07 18:03:00,59.4
2021-09-07 18:04:00,58.4
2021-09-07 18:05:00,58.5
2021-09-07 18:06:00,58.3
2021-09-07 18:07:00,59.1
2021-09-07 18:08:00,58.4
2021-09-07 18:09:00,58.1
2021-09-07 18:10:00,57.6
2021-09-07 18:11:00,57.3
2021-09-07 18:12:00,58.4
2021-09-07 18:13:00,57.6
2021-09-07 18:14:00,58.1
2021-09-07 18:15:00,58.1
2021-09-07 18:16:00,58.1
2021-09-07 18:17:00,58.0
2021-09-07 18:18:00,57.9
2021-09-07 18:19:00,57.8
2021-09-07 18:20:00,57.4
2021-09-07 18:21:00,57.3
2021-09-07 18:22:00,56.7
2021-09-07 18:23:00,57.4
2021-09-07 18:24:00,57.3
2021-09-07 18:25:00,56.0
2021-09-07 18:26:00,57.0
2021-09-07 18:27:00,55.5
2021-09-07 18:28:00,55.7
2021-09-07 18:29:00,56.9
2021-09-07 18:30:00,55.9
2021-09-07 18:31:00,55.5
2021-09-07 18:32:00,55.3
2021-09-07 18:33:00,55.7
2021-09-07 18:34:00,56.4
2021-09-07 18:35:00,54.9
2021-09-07 18:36:00,55.6
2021-09-07 18:37:00,54.6
2021-09-07 18:38:00,54.3
2021-09-07 18:39:00,54.5
2021-09-07 18:40:00,55.1
2021-09-07 18:41:00,55.1
2021-09-07 18:42:00,55.1
2021-09-07 18:43:00,55.1
2021-09-07 18:44:00,54.9
2021-09-07 18:45:00,55.2
2021-09-07 18:46:00,55.2
2021-09-07 18:47:00,54.4
2021-09-07 18:48:00,54.9
2021-09-07 18:49:00,54.8
2021-09-07 18:50:00,53.3
2021-09-07 18:51:00,53.8
2021-09-07 18:52:00,54.4
2021-09-07 18:53:00,53.6
2021-09-07 18:54:00,53.7
2021-09-07 18:55:00,53.0
2021-09-07 18:56:00,52.5
2021-09-07 18:57:00,52.5
2021-09-07 18:58:00,52.7
2021-09-07 18:59:00,53.4
2021-09-07 19:00:00,53.4
2021-09-07 19:01:00,52.9
2021-09-07 19:02:00,51.8
2021-09-07 19:03:00,51.4
2021-09-07 19:04:00,52.5
2021-09-07 19:05:00,52.2
2021-09-07 19:06:00,52.8
2021-09-07 19:07:00,51.6
2021-09-07 19:08:00,51.6
2021-09-07 19:09:00,51.6
2021-09-07 19:10:00,52.1
2021-09-07 19:11:00,0.0
2021-09-07 19:12:00,50.9
2021-09-07 19:13:00,51.1
2021-09-07 19:14:00,51.2
2021-09-07 19:15:00,50.4
2021-09-07 19:16:00,50.4
2021-09-07 19:17:00,50.1
2021-09-07 19:18:00,50.9
2021-09-07 19:19:00,50.7
2021-09-07 19:20:00,50.6
2021-09-07 19:21:00,50.0
2021-09-07 19:22:00,49.8
2021-09-07 19:23:00,48.9
2021-09-07 19:24:00,50.1
2021-09-07 19:25:00,49.8
2021-09-07 19:26:00,49.5
2021-09-07 19:27:00,49.7
2021-09-07 19:28:00,49.3
2021-09-07 19:29:00,48.6
2021-09-07 19:30:00,47.9
2021-09-07 19:31:00,47.8
2021-09-07 19:32:00,48.1
2021-09-07 19:33:00,49.1
2021-09-07 19:34:00,48.2
2021-09-07 19:35:00,47.7
2021-09-07 19:36:00,47.3
2021-09-07 19:37:00,47.3
2021-09-07 19:38:00,46.9
2021-09-07 19:39:00,46.9
2021-09-07 19:40:00,48.2
2021-09-07 19:41:00,47.7
2021-09-07 19:42:00,47.4
2021-09-07 19:43:00,46.8
2021-09-07 19:44:00,47.7
2021-09-07 19:45:00,46.3
2021-09-07 19:46:00,46.0
2021-09-07 19:47:00,47.5
2021-09-07 19:48:00,46.8
2021-09-07 19:49:00,45.8
2021-09-07 19:50:00,46.3
2021-09-07 19:51:00,46.9
2021-09-07 19:52:00,46.9
2021-09-07 19:53:00,46.7
2021-09-07 19:54:00,45.4
2021-09-07 19:55:00,46.3
2021-09-07 19:56:00,45.3
2021-09-07 19:57:00,46.1
2021-09-07 19:58:00,44.8
2021-09-07 19:59:00,45.2
2021-09-07 20:00:00,44.1
2021-09-07 20:01:00,45.1
2021-09-07 20:02:00,45.3
2021-09-07 20:03:00,44.2
2021-09-07 20:04:00,44.6
2021-09-07 20:05:00,44.7
2021-09-07 20:06:00,44.3
2021-09-07 20:07:00,44.8
2021-09-07 20:08:00,44.7
2021-09-07 20:09:00,44.0
2021-09-07 20:10:00,43.2
2021-09-07 20:11:00,42.6
2021-09-07 20:12:00,43.7
2021-09-07 20:13:00,44.1
2021-09-07 20:14:00,43.5
2021-09-07 20:15:00,42.7
2021-09-07 20:16:00,42.3
2021-09-07 20:17:00,43.7
2021-09-07 20:18:00,41.9
2021-09-07 20:19:00,42.6
2021-09-07 20:20:00,43.0
2021-09-07 20:21:00,43.2
2021-09-07 20:22:00,43.0
2021-09-07 20:23:00,41.4
2021-09-07 20:24:00,41.2
2021-09-07 20:25:00,41.6
2021-09-07 20:26:00,42.5
2021-09-07 20:27:00,41.3
2021-09-07 20:28:00,41.0
2021-09-07 20:29:00,41.0
2021-09-07 20:30:00,41.2
2021-09-07 20:31:00,40.9
2021-09-07 20:32:00,40.2
2021-09-07 20:33:00,40.0
2021-09-07 20:34:00,41.0
2021-09-07 20:35:00,40.4
2021-09-07 20:36:00,40.2
2021-09-07 20:37:00,39.7
2021-09-07 20:38:00,40.8
2021-09-07 20:39:00,41.0
2021-09-07 20:40:00,39.2
2021-09-07 20:41:00,40.2
2021-09-07 20:42:00,40.9
2021-09-07 20:43:00,40.4
2021-09-07 20:44:00,40.2
2021-09-07 20:45:00,38.9
2021-09-07 20:46:00,38.7
2021-09-07 20:47:00,40.4
2021-09-07 20:48:00,39.7
2021-09-07 20:49:00,39.8
2021-09-07 20:50:00,39.2
2021-09-07 20:51:00,39.0
2021-09-07 20:52:00,39.4
2021-09-07 20:53:00,37.9
2021-09-07 20:54:00,39.2
2021-09-07 20:55:00,38.1
2021-09-07 20:56:00,38.8
2021-09-07 20:57:00,38.0
2021-09-07 20:58:00,37.4
2021-09-07 20:59:00,37.7
2021-09-07 21:00:00,39.1
2021-09-07 21:01:00,37.3
2021-09-07 21:02:00,37.1
2021-09-07 21:03:00,38.0
2021-09-07 21:04:00,38.1
2021-09-07 21:05:00,38.0
2021-09-07 21:06:00,37.0
2021-09-07 21:07:00,38.4
2021-09-07 21:08:00,36.5
2021-09-07 21:09:00,37.9
2021-09-07 21:10:00,38.3
2021-09-07 21:11:00,37.0
2021-09-07 21:12:00,37.2
2021-09-07 21:13:00,37.7
2021-09-07 21:14:00,37.3
2021-09-07 21:15:00,37.4
2021-09-07 21:16:00,36.7
2021-09-07 21:17:00,36.0
2021-09-07 21:18:00,37.0
2021-09-07 21:19:00,37.2
2021-09-07 21:20:00,36.2
2021-09-07 21:21:00,36.6
2021-09-07 21:22:00,0.0
2021-09-07 21:23:00,36.9
2021-09-07 21:24:00,36.7
2021-09-07 21:25:00,36.7
2021-09-07 21:26:00,35.5
2021-09-07 21:27:00,35.6
2021-09-07 21:28:00,35.5
2021-09-07 21:29:00,36.2
2021-09-07 21:30:00,35.0
2021-09-07 21:31:00,35.8
2021-09-07 21:32:00,36.1
2021-09-07 21:33:00,35.4
2021-09-07 21:34:00,36.5
2021-09-07 21:35:00,34.8
2021-09-07 21:36:00,35.4
2021-09-07 21:37:00,35.8
2021-09-07 21:38:00,35.2
2021-09-07 21:39:00,34.6
2021-09-07 21:40:00,34.8
2021-09-07 21:41:00,34.9
2021-09-07 21:42:00,34.8
2021-09-07 21:43:00,35.5
2021-09-07 21:44:00,34.8
2021-09-07 21:45:00,35.5
2021-09-07 21:46:00,35.9
2021-09-07 21:47:00,34.3
2021-09-07 21:48:00,35.1
2021-09-07 21:49:00,34.4
2021-09-07 21:50:00,35.7
2021-09-07 21:51:00,34.5
2021-09-07 21:52:00,35.7
2021-09-07 21:53:00,35.0
2021-09-07 21:54:00,34.6
2021-09-07 21:55:00,35.5
2021-09-07 21:56:00,35.1
2021-09-07 21:57:00,33.9
2021-09-07 21:58:00,33.7
2021-09-07 21:59:00,33.4
2021-09-07 22:00:00,34.6
2021-09-07 22:01:00,33.4
2021-09-07 22:02:00,33.4
2021-09-07 22:03:00,33.7
2021-09-07 22:04:00,35.0
2021-09-07 22:05:00,33.3
2021-09-07 22:06:00,34.9
2021-09-07 22:07:00,34.3
2021-09-07 22:08:00,34.5
2021-09-07 22:09:00,34.2
2021-09-07 22:10:00,33.5
2021-09-07 22:11:00,33.0
2021-09-07 22:12:00,34.5
2021-09-07 22:13:00,33.5
2021-09-07 22:14:00,34.7
2021-09-07 22:15:00,34.6
2021-09-07 22:16:00,34.4
2021-09-07 22:17:00,34.3
2021-09-07 22:18:00,33.9
2021-09-07 22:19:00,34.8
2021-09-07 22:20:00,34.4
2021-09-07 22:21:00,34.3
2021-09-07 22:22:00,33.1
2021-09-07 22:23:00,33.0
2021-09-07 22:24:00,34.6
2021-09-07 22:25:00,34.3
2021-09-07 22:26:00,34.7
2021-09-07 22:27:00,34.7
2021-09-07 22:28:00,33.2
2021-09-07 22:29:00,32.7
2021-09-07 22:30:00,33.3
2021-09-07 22:31:00,32.9
2021-09-07 22:32:00,33.5
2021-09-07 22:33:00,33.2
2021-09-07 22:34:00,33.7
2021-09-07 22:35:00,33.3
2021-09-07 22:36:00,34.5
2021-09-07 22:37:00,33.4
2021-09-07 22:38:00,33.5
2021-09-07 22:39:00,33.0
2021-09-07 22:40:00,32.8
2021-09-07 22:41:00,34.1
2021-09-07 22:42:00,34.4
2021-09-07 22:43:00,33.2
2021-09-07 22:44:00,34.1
2021-09-07 22:45:00,34.3
2021-09-07 22:46:00,32.7
2021-09-07 22:47:00,34.6
2021-09-07 22:48:00,33.7
2021-09-07 22:49:00,33.2
2021-09-07 22:50:00,34.4
2021-09-07 22:51:00,34.6
2021-09-07 22:52:00,33.4
2021-09-07 22:53:00,33.4
2021-09-07 22:54:00,34.5
2021-09-07 22:55:00,33.2
2021-09-07 22:56:00,33.5
2021-09-07 22:57:00,33.0
2021-09-07 22:58:00,34.7
2021-09-07 22:59:00,33.3
2021-09-07 23:00:00,33.4
2021-09-07 23:01:00,33.8
2021-09-07 23:02:00,34.7
2021-09-07 23:03:00,33.7
2021-09-07 23:04:00,33.3
2021-09-07 23:05:00,33.1
2021-09-07 23:06:00,34.0
2021-09-07 23:07:00,33.3
2021-09-07 23:08:00,34.7
2021-09-07 23:09:00,33.1
2021-09-07 23:10:00,33.9
2021-09-07 23:11:00,33.7
2021-09-07 23:12:00,33.9
2021-09-07 23:13:00,33.4
2021-09-07 23:14:00,33.9
2021-09-07 23:15:00,33.4
2021-09-07 23:16:00,35.1
2021-09-07 23:17:00,33.8
2021-09-07 23:18:00,34.8
2021-09-07 23:19:00,35.0
2021-09-07 23:20:00,35.4
2021-09-07 23:21:00,34.8
2021-09-07 23:22:00,34.4
2021-09-07 23:23:00,35.1
2021-09-07 23:24:00,35.0
2021-09-07 23:25:00,34.6
2021-09-07 23:26:00,34.7
2021-09-07 23:27:00,34.3
2021-09-07 23:28:00,35.0
2021-09-07 23:29:00,34.5
2021-09-07 23:30:00,35.4
2021-09-07 23:31:00,34.5
2021-09-07 23:32:00,35.5
2021-09-07 23:33:00,33.9
2021-09-07 23:34:00,34.9
2021-09-07 23:35:00,35.0
2021-09-07 23:36:00,34.9
2021-09-07 23:37:00,35.1
2021-09-07 23:38:00,36.1
2021-09-07 23:39:00,34.3
2021-09-07 23:40:00,34.5
2021-09-07 23:41:00,34.4
2021-09-07 23:42:00,35.5
2021-09-07 23:43:00,35.3
2021-09-07 23:44:00,35.9
2021-09-07 23:45:00,34.6
2021-09-07 23:46:00,35.4
2021-09-07 23:47:00,34.8
2021-09-07 23:48:00,36.0
2021-09-07 23:49:00,35.9
2021-09-07 23:50:00,36.4
2021-09-07 23:51:00,36.4
2021-09-07 23:52:00,36.4
2021-09-07 23:53:00,35.4
2021-09-07 23:54:00,35.4
2021-09-07 23:55:00,36.8
2021-09-07 23:56:00,36.9
2021-09-07 23:57:00,36.9
2021-09-07 23:58:00,36.9
2021-09-07 23:59:00,36.1
